[2026-07-04 22:21:59] Reads ready: 4.5G 4.5G 
[2026-07-04 22:21:59] Bisulfite index missing/incomplete - (re)building from scratch ...
Path to genome folder specified as: /home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/22-genome-prep/
Aligner to be used: >> Bowtie 2 << (default)
Writing bisulfite genomes out into a single MFA (multi FastA) file

Bismark Genome Preparation - Step I: Preparing folders

Path to Bowtie 2 specified as: /home/shared/bowtie2-2.4.4-linux-x86_64/
Bisulfite Genome Indexer version v0.24.0 (last modified: 19 May 2022)
Created Bisulfite Genome folder /home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/22-genome-prep/Bisulfite_Genome/
Created Bisulfite Genome folder /home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/22-genome-prep/Bisulfite_Genome/CT_conversion/
Created Bisulfite Genome folder /home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/22-genome-prep/Bisulfite_Genome/GA_conversion/

Step I - Prepare genome folders - completed


Bismark Genome Preparation - Step II: Bisulfite converting reference genome

conversions performed:
chromosome	C->T	G->A
  Calculating Z arrays for bucket 6
  Entering block accumulator loop for bucket 6:
  bucket 6: 10%
  bucket 6: 20%
  bucket 6: 30%
  bucket 6: 40%
  bucket 6: 50%
  Sorting block time: 00:05:47
Returning block of 222478977 for bucket 5
  bucket 6: 60%
  bucket 6: 70%
  bucket 6: 80%
  bucket 6: 90%
  bucket 6: 100%
  Sorting block of length 106431143 for bucket 6
  (Using difference cover)
Getting block 6 of 7
  Reserving size (243465817) for bucket 6
  Calculating Z arrays for bucket 6
  Entering block accumulator loop for bucket 6:
  bucket 6: 10%
  bucket 6: 20%
  bucket 6: 30%
  bucket 6: 40%
  bucket 6: 50%
  bucket 6: 60%
  bucket 6: 70%
  bucket 6: 80%
  bucket 6: 90%
  bucket 6: 100%
  Sorting block of length 232686465 for bucket 6
  (Using difference cover)
  Sorting block time: 00:02:31
Returning block of 106431144 for bucket 6
Getting block 7 of 8
  Reserving size (243465817) for bucket 7
  Calculating Z arrays for bucket 7
  Entering block accumulator loop for bucket 7:
  bucket 7: 10%
  bucket 7: 20%
  bucket 7: 30%
  bucket 7: 40%
  bucket 7: 50%
  bucket 7: 60%
  bucket 7: 70%
  bucket 7: 80%
  bucket 7: 90%
  bucket 7: 100%
  Sorting block of length 163561456 for bucket 7
  (Using difference cover)
  Sorting block time: 00:03:56
Returning block of 163561457 for bucket 7
  Sorting block time: 00:06:29
Returning block of 232686466 for bucket 6
Getting block 8 of 8
  Reserving size (243465817) for bucket 8
  Calculating Z arrays for bucket 8
  Entering block accumulator loop for bucket 8:
  bucket 8: 10%
  bucket 8: 20%
  bucket 8: 30%
  bucket 8: 40%
  bucket 8: 50%
  bucket 8: 60%
  bucket 8: 70%
  bucket 8: 80%
Getting block 7 of 7
  Reserving size (243465817) for bucket 7
  Calculating Z arrays for bucket 7
  Entering block accumulator loop for bucket 7:
  bucket 8: 90%
  bucket 7: 10%
  bucket 8: 100%
  Sorting block of length 132227349 for bucket 8
  (Using difference cover)
  bucket 7: 20%
  bucket 7: 30%
  bucket 7: 40%
  bucket 7: 50%
  bucket 7: 60%
  bucket 7: 70%
  bucket 7: 80%
  bucket 7: 90%
  bucket 7: 100%
  Sorting block of length 158459967 for bucket 7
  (Using difference cover)
  Sorting block time: 00:03:11
Returning block of 132227350 for bucket 8
Exited Ebwt loop
fchr[A]: 0
fchr[C]: 649359874
fchr[G]: 859561083
fchr[T]: 859561083
fchr[$]: 1298484359
Exiting Ebwt::buildToDisk()
Returning from initFromVector
Wrote 437056448 bytes to primary EBWT file: BS_GA.1.bt2
Wrote 324621096 bytes to secondary EBWT file: BS_GA.2.bt2
Re-opening _in1 and _in2 as input streams
Returning from Ebwt constructor
Headers:
    len: 1298484359
    bwtLen: 1298484360
    sz: 324621090
    bwtSz: 324621090
    lineRate: 6
    offRate: 4
    offMask: 0xfffffff0
    ftabChars: 10
    eftabLen: 20
    eftabSz: 80
    ftabLen: 1048577
    ftabSz: 4194308
    offsLen: 81155273
    offsSz: 324621092
    lineSz: 64
    sideSz: 64
    sideBwtSz: 48
    sideBwtLen: 192
    numSides: 6762940
    numLines: 6762940
    ebwtTotLen: 432828160
    ebwtTotSz: 432828160
    color: 0
    reverse: 0
Total time for call to driver() for forward index: 00:49:38
Reading reference sizes
  Time reading reference sizes: 00:00:15
Calculating joined length
Writing header
Reserving space for joined string
Joining reference sequences
  Time to join reference sequences: 00:00:12
  Time to reverse reference sequence: 00:00:01
bmax according to bmaxDivN setting: 324621089
Using parameters --bmax 243465817 --dcv 1024
  Doing ahead-of-time memory usage test
  Passed!  Constructing with these parameters: --bmax 243465817 --dcv 1024
Constructing suffix-array element generator
Building DifferenceCoverSample
  Building sPrime
  Building sPrimeOrder
  V-Sorting samples
  Sorting block time: 00:04:29
Returning block of 158459968 for bucket 7
Exited Ebwt loop
fchr[A]: 0
fchr[C]: 439152605
fchr[G]: 439152605
fchr[T]: 649359874
fchr[$]: 1298484359
Exiting Ebwt::buildToDisk()
Returning from initFromVector
Wrote 437056448 bytes to primary EBWT file: BS_CT.1.bt2
Wrote 324621096 bytes to secondary EBWT file: BS_CT.2.bt2
Re-opening _in1 and _in2 as input streams
Returning from Ebwt constructor
Headers:
    len: 1298484359
    bwtLen: 1298484360
    sz: 324621090
    bwtSz: 324621090
    lineRate: 6
    offRate: 4
    offMask: 0xfffffff0
    ftabChars: 10
    eftabLen: 20
    eftabSz: 80
    ftabLen: 1048577
    ftabSz: 4194308
    offsLen: 81155273
    offsSz: 324621092
    lineSz: 64
    sideSz: 64
    sideBwtSz: 48
    sideBwtLen: 192
    numSides: 6762940
    numLines: 6762940
    ebwtTotLen: 432828160
    ebwtTotSz: 432828160
    color: 0
    reverse: 0
Total time for call to driver() for forward index: 00:51:32
Reading reference sizes
  V-Sorting samples time: 00:01:23
  Allocating rank array
  Ranking v-sort output
  Time reading reference sizes: 00:00:14
Calculating joined length
Writing header
Reserving space for joined string
Joining reference sequences
  Ranking v-sort output time: 00:00:19
  Invoking Larsson-Sadakane on ranks
  Time to join reference sequences: 00:00:13
  Time to reverse reference sequence: 00:00:02
bmax according to bmaxDivN setting: 324621089
Using parameters --bmax 243465817 --dcv 1024
  Doing ahead-of-time memory usage test
  Passed!  Constructing with these parameters: --bmax 243465817 --dcv 1024
Constructing suffix-array element generator
Building DifferenceCoverSample
  Building sPrime
  Building sPrimeOrder
  V-Sorting samples
  Invoking Larsson-Sadakane on ranks time: 00:00:28
  Sanity-checking and returning
Building samples
Reserving space for 12 sample suffixes
Generating random suffixes
QSorting 12 sample offsets, eliminating duplicates
QSorting sample offsets, eliminating duplicates time: 00:00:00
Multikey QSorting 12 samples
  (Using difference cover)
  Multikey QSorting samples time: 00:00:00
Calculating bucket sizes
  V-Sorting samples time: 00:01:28
  Allocating rank array
  Ranking v-sort output
Splitting and merging
  Splitting and merging time: 00:00:00
Split 2, merged 6; iterating...
  Ranking v-sort output time: 00:00:22
  Invoking Larsson-Sadakane on ranks
  Invoking Larsson-Sadakane on ranks time: 00:00:27
  Sanity-checking and returning
Building samples
Reserving space for 12 sample suffixes
Generating random suffixes
QSorting 12 sample offsets, eliminating duplicates
QSorting sample offsets, eliminating duplicates time: 00:00:00
Multikey QSorting 12 samples
  (Using difference cover)
  Multikey QSorting samples time: 00:00:00
Calculating bucket sizes
Splitting and merging
  Splitting and merging time: 00:00:00
Avg bucket size: 1.44276e+08 (target: 243465816)
Converting suffix-array elements to index image
Allocating ftab, absorbFtab
Entering Ebwt loop
Getting block 1 of 9
  Reserving size (243465817) for bucket 1
  Calculating Z arrays for bucket 1
  Entering block accumulator loop for bucket 1:
  bucket 1: 10%
  bucket 1: 20%
  bucket 1: 30%
  bucket 1: 40%
  bucket 1: 50%
  bucket 1: 60%
  bucket 1: 70%
  bucket 1: 80%
  bucket 1: 90%
  bucket 1: 100%
  Sorting block of length 115680416 for bucket 1
  (Using difference cover)
Splitting and merging
  Splitting and merging time: 00:00:00
Split 1, merged 7; iterating...
Splitting and merging
  Splitting and merging time: 00:00:00
Split 1, merged 0; iterating...
Splitting and merging
  Splitting and merging time: 00:00:00
Avg bucket size: 1.62311e+08 (target: 243465816)
Converting suffix-array elements to index image
Allocating ftab, absorbFtab
Entering Ebwt loop
Getting block 1 of 8
  Reserving size (243465817) for bucket 1
  Calculating Z arrays for bucket 1
  Entering block accumulator loop for bucket 1:
  bucket 1: 10%
  bucket 1: 20%
  bucket 1: 30%
  bucket 1: 40%
  bucket 1: 50%
  bucket 1: 60%
  bucket 1: 70%
  bucket 1: 80%
  bucket 1: 90%
  bucket 1: 100%
  Sorting block of length 185000349 for bucket 1
  (Using difference cover)
  Sorting block time: 00:02:46
Returning block of 115680417 for bucket 1
Getting block 2 of 9
  Reserving size (243465817) for bucket 2
  Calculating Z arrays for bucket 2
  Entering block accumulator loop for bucket 2:
  bucket 2: 10%
  bucket 2: 20%
  bucket 2: 30%
  bucket 2: 40%
  bucket 2: 50%
  bucket 2: 60%
  bucket 2: 70%
  bucket 2: 80%
  bucket 2: 90%
  bucket 2: 100%
  Sorting block of length 137730391 for bucket 2
  (Using difference cover)
  Sorting block time: 00:04:39
Returning block of 185000350 for bucket 1
  Sorting block time: 00:03:21
Returning block of 137730392 for bucket 2
Getting block 3 of 9
  Reserving size (243465817) for bucket 3
  Calculating Z arrays for bucket 3
  Entering block accumulator loop for bucket 3:
  bucket 3: 10%
Getting block 2 of 8
  Reserving size (243465817) for bucket 2
  Calculating Z arrays for bucket 2
  Entering block accumulator loop for bucket 2:
  bucket 3: 20%
  bucket 2: 10%
  bucket 3: 30%
  bucket 3: 40%
  bucket 2: 20%
  bucket 3: 50%
  bucket 2: 30%
  bucket 3: 60%
  bucket 2: 40%
  bucket 3: 70%
  bucket 2: 50%
  bucket 2: 60%
  bucket 3: 80%
  bucket 2: 70%
  bucket 3: 90%
  bucket 2: 80%
  bucket 2: 90%
  bucket 3: 100%
  Sorting block of length 134344875 for bucket 3
  (Using difference cover)
  bucket 2: 100%
  Sorting block of length 80909855 for bucket 2
  (Using difference cover)
  Sorting block time: 00:02:01
Returning block of 80909856 for bucket 2
Getting block 3 of 8
  Reserving size (243465817) for bucket 3
  Calculating Z arrays for bucket 3
  Entering block accumulator loop for bucket 3:
  bucket 3: 10%
  bucket 3: 20%
  bucket 3: 30%
  bucket 3: 40%
  bucket 3: 50%
  bucket 3: 60%
  bucket 3: 70%
  bucket 3: 80%
  bucket 3: 90%
  bucket 3: 100%
  Sorting block of length 173242398 for bucket 3
  (Using difference cover)
  Sorting block time: 00:03:12
Returning block of 134344876 for bucket 3
Getting block 4 of 9
  Reserving size (243465817) for bucket 4
  Calculating Z arrays for bucket 4
  Entering block accumulator loop for bucket 4:
  bucket 4: 10%
  bucket 4: 20%
  bucket 4: 30%
  bucket 4: 40%
  bucket 4: 50%
  bucket 4: 60%
  bucket 4: 70%
  bucket 4: 80%
  bucket 4: 90%
  bucket 4: 100%
  Sorting block of length 186252856 for bucket 4
  (Using difference cover)
  Sorting block time: 00:04:32
Returning block of 173242399 for bucket 3
Getting block 4 of 8
  Reserving size (243465817) for bucket 4
  Calculating Z arrays for bucket 4
  Entering block accumulator loop for bucket 4:
  bucket 4: 10%
  bucket 4: 20%
  bucket 4: 30%
  bucket 4: 40%
  bucket 4: 50%
  bucket 4: 60%
  bucket 4: 70%
  bucket 4: 80%
  bucket 4: 90%
  Sorting block time: 00:04:16
Returning block of 186252857 for bucket 4
  bucket 4: 100%
  Sorting block of length 132677472 for bucket 4
  (Using difference cover)
Getting block 5 of 9
  Reserving size (243465817) for bucket 5
  Calculating Z arrays for bucket 5
  Entering block accumulator loop for bucket 5:
  bucket 5: 10%
  bucket 5: 20%
  bucket 5: 30%
  bucket 5: 40%
  bucket 5: 50%
  bucket 5: 60%
  bucket 5: 70%
  bucket 5: 80%
  bucket 5: 90%
  bucket 5: 100%
  Sorting block of length 80313974 for bucket 5
  (Using difference cover)
  Sorting block time: 00:03:13
Returning block of 132677473 for bucket 4
  Sorting block time: 00:02:00
Returning block of 80313975 for bucket 5
Getting block 5 of 8
  Reserving size (243465817) for bucket 5
  Calculating Z arrays for bucket 5
  Entering block accumulator loop for bucket 5:
  bucket 5: 10%
  bucket 5: 20%
Getting block 6 of 9
  Reserving size (243465817) for bucket 6
  Calculating Z arrays for bucket 6
  Entering block accumulator loop for bucket 6:
  bucket 5: 30%
  bucket 5: 40%
  bucket 6: 10%
  bucket 5: 50%
  bucket 6: 20%
  bucket 5: 60%
  bucket 6: 30%
  bucket 5: 70%
  bucket 6: 40%
  bucket 5: 80%
  bucket 6: 50%
  bucket 5: 90%
  bucket 6: 60%
  bucket 5: 100%
  Sorting block of length 161012141 for bucket 5
  (Using difference cover)
  bucket 6: 70%
  bucket 6: 80%
  bucket 6: 90%
  bucket 6: 100%
  Sorting block of length 242273559 for bucket 6
  (Using difference cover)
  Sorting block time: 00:04:41
Returning block of 161012142 for bucket 5
Getting block 6 of 8
  Reserving size (243465817) for bucket 6
  Calculating Z arrays for bucket 6
  Entering block accumulator loop for bucket 6:
  bucket 6: 10%
  bucket 6: 20%
  bucket 6: 30%
  bucket 6: 40%
  bucket 6: 50%
  Sorting block time: 00:05:30
Returning block of 242273560 for bucket 6
  bucket 6: 60%
  bucket 6: 70%
  bucket 6: 80%
  bucket 6: 90%
  bucket 6: 100%
  Sorting block of length 165477899 for bucket 6
  (Using difference cover)
Getting block 7 of 9
  Reserving size (243465817) for bucket 7
  Calculating Z arrays for bucket 7
  Entering block accumulator loop for bucket 7:
  bucket 7: 10%
  bucket 7: 20%
  bucket 7: 30%
  bucket 7: 40%
  bucket 7: 50%
  bucket 7: 60%
  bucket 7: 70%
  bucket 7: 80%
  bucket 7: 90%
  bucket 7: 100%
  Sorting block of length 154575082 for bucket 7
  (Using difference cover)
  Sorting block time: 00:04:19
Returning block of 165477900 for bucket 6
  Sorting block time: 00:03:47
Returning block of 154575083 for bucket 7
Getting block 7 of 8
  Reserving size (243465817) for bucket 7
  Calculating Z arrays for bucket 7
  Entering block accumulator loop for bucket 7:
  bucket 7: 10%
  bucket 7: 20%
  bucket 7: 30%
  bucket 7: 40%
  bucket 7: 50%
  bucket 7: 60%
  bucket 7: 70%
  bucket 7: 80%
  bucket 7: 90%
  bucket 7: 100%
  Sorting block of length 225238421 for bucket 7
  (Using difference cover)
Getting block 8 of 9
  Reserving size (243465817) for bucket 8
  Calculating Z arrays for bucket 8
  Entering block accumulator loop for bucket 8:
  bucket 8: 10%
  bucket 8: 20%
  bucket 8: 30%
  bucket 8: 40%
  bucket 8: 50%
  bucket 8: 60%
  bucket 8: 70%
  bucket 8: 80%
  bucket 8: 90%
  bucket 8: 100%
  Sorting block of length 181906404 for bucket 8
  (Using difference cover)
  Sorting block time: 00:04:06
Returning block of 181906405 for bucket 8
Getting block 9 of 9
  Reserving size (243465817) for bucket 9
  Calculating Z arrays for bucket 9
  Entering block accumulator loop for bucket 9:
  bucket 9: 10%
  bucket 9: 20%
  bucket 9: 30%
  Sorting block time: 00:06:00
Returning block of 225238422 for bucket 7
  bucket 9: 40%
  bucket 9: 50%
  bucket 9: 60%
  bucket 9: 70%
  bucket 9: 80%
  bucket 9: 90%
  bucket 9: 100%
  Sorting block of length 65406794 for bucket 9
  (Using difference cover)
Getting block 8 of 8
  Reserving size (243465817) for bucket 8
  Calculating Z arrays for bucket 8
  Entering block accumulator loop for bucket 8:
  bucket 8: 10%
  bucket 8: 20%
  bucket 8: 30%
  bucket 8: 40%
  bucket 8: 50%
  bucket 8: 60%
  bucket 8: 70%
  bucket 8: 80%
  bucket 8: 90%
  bucket 8: 100%
  Sorting block of length 174925817 for bucket 8
  (Using difference cover)
  Sorting block time: 00:01:12
Returning block of 65406795 for bucket 9
Exited Ebwt loop
fchr[A]: 0
fchr[C]: 649359874
fchr[G]: 859561083
fchr[T]: 859561083
fchr[$]: 1298484359
Exiting Ebwt::buildToDisk()
Returning from initFromVector
Wrote 437056448 bytes to primary EBWT file: BS_GA.rev.1.bt2
Wrote 324621096 bytes to secondary EBWT file: BS_GA.rev.2.bt2
Re-opening _in1 and _in2 as input streams
Returning from Ebwt constructor
Headers:
    len: 1298484359
    bwtLen: 1298484360
    sz: 324621090
    bwtSz: 324621090
    lineRate: 6
    offRate: 4
    offMask: 0xfffffff0
    ftabChars: 10
    eftabLen: 20
    eftabSz: 80
    ftabLen: 1048577
    ftabSz: 4194308
    offsLen: 81155273
    offsSz: 324621092
    lineSz: 64
    sideSz: 64
    sideBwtSz: 48
    sideBwtLen: 192
    numSides: 6762940
    numLines: 6762940
    ebwtTotLen: 432828160
    ebwtTotSz: 432828160
    color: 0
    reverse: 1
Total time for backward call to driver() for mirror index: 00:46:42
  Sorting block time: 00:04:47
Returning block of 174925818 for bucket 8
Exited Ebwt loop
fchr[A]: 0
fchr[C]: 439152605
fchr[G]: 439152605
fchr[T]: 649359874
fchr[$]: 1298484359
Exiting Ebwt::buildToDisk()
Returning from initFromVector
Wrote 437056448 bytes to primary EBWT file: BS_CT.rev.1.bt2
Wrote 324621096 bytes to secondary EBWT file: BS_CT.rev.2.bt2
Re-opening _in1 and _in2 as input streams
Returning from Ebwt constructor
Headers:
    len: 1298484359
    bwtLen: 1298484360
    sz: 324621090
    bwtSz: 324621090
    lineRate: 6
    offRate: 4
    offMask: 0xfffffff0
    ftabChars: 10
    eftabLen: 20
    eftabSz: 80
    ftabLen: 1048577
    ftabSz: 4194308
    offsLen: 81155273
    offsSz: 324621092
    lineSz: 64
    sideSz: 64
    sideBwtSz: 48
    sideBwtLen: 192
    numSides: 6762940
    numLines: 6762940
    ebwtTotLen: 432828160
    ebwtTotSz: 432828160
    color: 0
    reverse: 1
Total time for backward call to driver() for mirror index: 00:49:49

=========================================

Parallel genome indexing complete. Enjoy!

[2026-07-05 00:04:31] Aligning 93M with Bismark/Bowtie2 ...
[2026-07-05 06:18:25] Reads ready: 4.5G 4.5G 
[2026-07-05 06:18:25] Complete Bisulfite_Genome present - skipping prep.
[2026-07-05 06:18:25] Aligning 93M with Bismark/Bowtie2 ...
[2026-07-06 05:31:41] Deduplicating 93M ...
Output will be written into the directory: /home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/24-dedup-sort/
Processing paired-end Bismark output file(s) (SAM format):
/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/23-bismark-align/93M_pe.bam


If there are several alignments to a single position in the genome the first alignment will be chosen. Since the input files are not in any way sorted this is a near-enough random selection of reads.

Checking file >>/home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/23-bismark-align/93M_pe.bam<< for signs of file truncation...



Now testing Bismark result file /home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/23-bismark-align/93M_pe.bam for positional sorting (which would be bad...)	...passed!
Output file is: 93M_pe.deduplicated.bam

skipping header line:	@HD	VN:1.0	SO:unsorted
skipping header line:	@SQ	SN:NC_086373.1	LN:113486924
skipping header line:	@SQ	SN:NC_086374.1	LN:103707636
skipping header line:	@SQ	SN:NC_086375.1	LN:94312406
skipping header line:	@SQ	SN:NC_086376.1	LN:96324366
skipping header line:	@SQ	SN:NC_086377.1	LN:88129055
skipping header line:	@SQ	SN:NC_086378.1	LN:91445414
skipping header line:	@SQ	SN:NC_086379.1	LN:85406108
skipping header line:	@SQ	SN:NC_086380.1	LN:80675551
skipping header line:	@SQ	SN:NC_086381.1	LN:82295107
skipping header line:	@SQ	SN:NC_086382.1	LN:78455819
skipping header line:	@SQ	SN:NC_086383.1	LN:71253669
skipping header line:	@SQ	SN:NC_086384.1	LN:60198110
skipping header line:	@SQ	SN:NC_086385.1	LN:63222996
skipping header line:	@SQ	SN:NC_086386.1	LN:81773519
skipping header line:	@SQ	SN:NW_026963290.1	LN:8139973
skipping header line:	@SQ	SN:NW_026963291.1	LN:22515
skipping header line:	@SQ	SN:NW_026963292.1	LN:5553665
skipping header line:	@SQ	SN:NW_026963293.1	LN:500000
skipping header line:	@SQ	SN:NW_026963294.1	LN:5965364
skipping header line:	@SQ	SN:NW_026963295.1	LN:6074899
skipping header line:	@SQ	SN:NW_026963296.1	LN:3628579
skipping header line:	@SQ	SN:NW_026963297.1	LN:3444836
skipping header line:	@SQ	SN:NW_026963298.1	LN:2989614
skipping header line:	@SQ	SN:NW_026963299.1	LN:250000
skipping header line:	@SQ	SN:NW_026963300.1	LN:356632
skipping header line:	@SQ	SN:NW_026963301.1	LN:4334515
skipping header line:	@SQ	SN:NW_026963302.1	LN:4076163
skipping header line:	@SQ	SN:NW_026963303.1	LN:250000
skipping header line:	@SQ	SN:NW_026963304.1	LN:4603332
skipping header line:	@SQ	SN:NW_026963305.1	LN:1250000
skipping header line:	@SQ	SN:NW_026963306.1	LN:121029
skipping header line:	@SQ	SN:NW_026963307.1	LN:125000
skipping header line:	@SQ	SN:NW_026963308.1	LN:418548
skipping header line:	@SQ	SN:NW_026963309.1	LN:710015
skipping header line:	@SQ	SN:NW_026963310.1	LN:3670610
skipping header line:	@SQ	SN:NW_026963311.1	LN:1420456
skipping header line:	@SQ	SN:NW_026963312.1	LN:1013396
skipping header line:	@SQ	SN:NW_026963313.1	LN:825963
skipping header line:	@SQ	SN:NW_026963314.1	LN:2737876
skipping header line:	@SQ	SN:NW_026963315.1	LN:4066460
skipping header line:	@SQ	SN:NW_026963316.1	LN:450949
skipping header line:	@SQ	SN:NW_026963317.1	LN:4467411
skipping header line:	@SQ	SN:NW_026963318.1	LN:3454087
skipping header line:	@SQ	SN:NW_026963319.1	LN:250000
skipping header line:	@SQ	SN:NW_026963320.1	LN:175774
skipping header line:	@SQ	SN:NW_026963321.1	LN:741490
skipping header line:	@SQ	SN:NW_026963322.1	LN:899002
skipping header line:	@SQ	SN:NW_026963323.1	LN:961498
skipping header line:	@SQ	SN:NW_026963324.1	LN:293216
skipping header line:	@SQ	SN:NW_026963325.1	LN:26743
skipping header line:	@SQ	SN:NW_026963326.1	LN:30845
skipping header line:	@SQ	SN:NW_026963327.1	LN:35643
skipping header line:	@SQ	SN:NW_026963328.1	LN:31473
skipping header line:	@SQ	SN:NW_026963329.1	LN:267817
skipping header line:	@SQ	SN:NW_026963330.1	LN:38397
skipping header line:	@SQ	SN:NW_026963331.1	LN:73781
skipping header line:	@SQ	SN:NW_026963332.1	LN:1260917
skipping header line:	@SQ	SN:NW_026963333.1	LN:250000
skipping header line:	@SQ	SN:NW_026963334.1	LN:25388
skipping header line:	@SQ	SN:NW_026963335.1	LN:565390
skipping header line:	@SQ	SN:NW_026963336.1	LN:26109
skipping header line:	@SQ	SN:NW_026963337.1	LN:659095
